id,churn_probability
72795,0
72796,1
72797,0
72798,0
72799,0
72800,0
72801,0
72802,0
72803,0
72804,0
72805,0
72806,1
72807,1
72808,1
72809,1
72810,1
72811,0
72812,1
72813,0
72814,0
72815,0
72816,0
72817,0
72818,0
72819,1
72820,0
72821,1
72822,1
72823,0
72824,0
72825,0
72826,0
72827,0
72828,0
72829,1
72830,0
72831,1
72832,1
72833,0
72834,1
72835,1
72836,0
72837,0
72838,0
72839,0
72840,0
72841,0
72842,0
72843,0
72844,0
72845,0
72846,0
72847,0
72848,1
72849,0
72850,1
72851,0
72852,0
72853,0
72854,1
72855,0
72856,0
72857,1
72858,1
72859,1
72860,0
72861,0
72862,1
72863,0
72864,0
72865,1
72866,0
72867,0
72868,0
72869,0
72870,0
72871,1
72872,0
72873,0
72874,0
72875,1
72876,0
72877,1
72878,0
72879,0
72880,0
72881,1
72882,1
72883,0
72884,0
72885,1
72886,0
72887,1
72888,0
72889,1
72890,0
72891,0
72892,1
72893,0
72894,0
72895,0
72896,1
72897,0
72898,0
72899,1
72900,1
72901,0
72902,0
72903,0
72904,0
72905,0
72906,0
72907,1
72908,0
72909,1
72910,1
72911,0
72912,0
72913,0
72914,0
72915,1
72916,0
72917,0
72918,0
72919,0
72920,0
72921,1
72922,0
72923,1
72924,0
72925,1
72926,0
72927,0
72928,0
72929,0
72930,0
72931,0
72932,0
72933,0
72934,0
72935,0
72936,0
72937,0
72938,0
72939,0
72940,1
72941,1
72942,0
72943,0
72944,0
72945,0
72946,0
72947,0
72948,1
72949,1
72950,0
72951,1
72952,1
72953,0
72954,0
72955,0
72956,1
72957,1
72958,0
72959,1
72960,0
72961,0
72962,1
72963,0
72964,0
72965,0
72966,1
72967,1
72968,0
72969,0
72970,0
72971,0
72972,0
72973,1
72974,1
72975,1
72976,1
72977,0
72978,1
72979,0
72980,1
72981,0
72982,0
72983,0
72984,0
72985,0
72986,1
72987,1
72988,0
72989,0
72990,0
72991,1
72992,0
72993,0
72994,0
72995,0
72996,1
72997,1
72998,0
72999,0
73000,1
73001,1
73002,0
73003,1
73004,1
73005,1
73006,0
73007,1
73008,0
73009,0
73010,0
73011,0
73012,0
73013,1
73014,0
73015,0
73016,1
73017,1
73018,1
73019,0
73020,1
73021,1
73022,0
73023,1
73024,1
73025,0
73026,0
73027,0
73028,1
73029,0
73030,0
73031,1
73032,0
73033,1
73034,1
73035,0
73036,0
73037,1
73038,0
73039,0
73040,0
73041,0
73042,0
73043,0
73044,0
73045,0
73046,0
73047,0
73048,0
73049,1
73050,0
73051,0
73052,0
73053,1
73054,1
73055,0
73056,1
73057,0
73058,0
73059,1
73060,1
73061,0
73062,0
73063,0
73064,1
73065,0
73066,0
73067,0
73068,1
73069,0
73070,0
73071,0
73072,0
73073,0
73074,0
73075,0
73076,1
73077,0
73078,0
73079,0
73080,0
73081,1
73082,0
73083,1
73084,0
73085,0
73086,0
73087,0
73088,0
73089,0
73090,1
73091,0
73092,0
73093,0
73094,0
73095,0
73096,0
73097,0
73098,1
73099,1
73100,1
73101,0
73102,0
73103,1
73104,0
73105,1
73106,1
73107,0
73108,0
73109,0
73110,0
73111,0
73112,1
73113,0
73114,0
73115,0
73116,0
73117,0
73118,1
73119,0
73120,0
73121,0
73122,0
73123,0
73124,0
73125,1
73126,0
73127,1
73128,0
73129,0
73130,0
73131,1
73132,0
73133,1
73134,0
73135,0
73136,0
73137,0
73138,0
73139,0
73140,0
73141,0
73142,0
73143,0
73144,1
73145,0
73146,0
73147,0
73148,1
73149,0
73150,1
73151,0
73152,1
73153,0
73154,1
73155,1
73156,0
73157,0
73158,0
73159,1
73160,0
73161,0
73162,0
73163,1
73164,0
73165,0
73166,0
73167,1
73168,1
73169,0
73170,0
73171,1
73172,0
73173,0
73174,0
73175,1
73176,0
73177,0
73178,1
73179,0
73180,0
73181,0
73182,0
73183,0
73184,0
73185,1
73186,1
73187,0
73188,0
73189,0
73190,0
73191,0
73192,0
73193,0
73194,1
73195,0
73196,1
73197,0
73198,0
73199,0
73200,0
73201,0
73202,0
73203,0
73204,0
73205,0
73206,0
73207,0
73208,1
73209,1
73210,0
73211,0
73212,0
73213,0
73214,0
73215,0
73216,1
73217,0
73218,1
73219,1
73220,0
73221,0
73222,1
73223,1
73224,0
73225,0
73226,0
73227,0
73228,0
73229,1
73230,1
73231,0
73232,0
73233,0
73234,0
73235,0
73236,0
73237,0
73238,1
73239,0
73240,0
73241,0
73242,0
73243,0
73244,0
73245,1
73246,0
73247,1
73248,0
73249,0
73250,0
73251,0
73252,1
73253,0
73254,1
73255,0
73256,0
73257,1
73258,0
73259,1
73260,0
73261,0
73262,1
73263,0
73264,0
73265,0
73266,1
73267,0
73268,0
73269,0
73270,1
73271,0
73272,0
73273,0
73274,0
73275,0
73276,0
73277,1
73278,0
73279,0
73280,0
73281,1
73282,0
73283,1
73284,0
73285,0
73286,0
73287,0
73288,0
73289,0
73290,1
73291,0
73292,1
73293,0
73294,0
73295,0
73296,0
73297,0
73298,0
73299,0
73300,0
73301,0
73302,1
73303,0
73304,0
73305,1
73306,0
73307,1
73308,0
73309,0
73310,0
73311,0
73312,0
73313,0
73314,0
73315,0
73316,0
73317,1
73318,0
73319,0
73320,0
73321,0
73322,0
73323,0
73324,0
73325,0
73326,0
73327,1
73328,0
73329,0
73330,0
73331,0
73332,0
73333,0
73334,0
73335,1
73336,1
73337,1
73338,0
73339,0
73340,0
73341,1
73342,0
73343,0
73344,0
73345,0
73346,0
73347,1
73348,1
73349,0
73350,0
73351,1
73352,0
73353,0
73354,0
73355,0
73356,0
73357,0
73358,0
73359,0
73360,0
73361,0
73362,0
73363,0
73364,0
73365,0
73366,1
73367,0
73368,0
73369,1
73370,0
73371,0
73372,1
73373,0
73374,1
73375,1
73376,0
73377,1
73378,0
73379,0
73380,0
73381,1
73382,0
73383,1
73384,1
73385,0
73386,1
73387,0
73388,1
73389,0
73390,0
73391,0
73392,0
73393,0
73394,0
73395,0
73396,0
73397,0
73398,1
73399,0
73400,1
73401,1
73402,0
73403,0
73404,1
73405,0
73406,1
73407,0
73408,0
73409,0
73410,0
73411,0
73412,0
73413,0
73414,0
73415,0
73416,1
73417,1
73418,0
73419,0
73420,0
73421,0
73422,1
73423,0
73424,1
73425,0
73426,0
73427,0
73428,0
73429,1
73430,0
73431,0
73432,0
73433,0
73434,0
73435,0
73436,1
73437,0
73438,0
73439,0
73440,1
73441,0
73442,0
73443,1
73444,0
73445,0
73446,0
73447,1
73448,0
73449,1
73450,0
73451,1
73452,0
73453,1
73454,1
73455,0
73456,1
73457,0
73458,1
73459,0
73460,0
73461,1
73462,0
73463,1
73464,0
73465,1
73466,1
73467,0
73468,0
73469,0
73470,1
73471,0
73472,0
73473,0
73474,1
73475,0
73476,1
73477,0
73478,0
73479,0
73480,0
73481,0
73482,1
73483,1
73484,0
73485,0
73486,0
73487,0
73488,1
73489,1
73490,1
73491,1
73492,0
73493,1
73494,0
73495,0
73496,0
73497,1
73498,1
73499,0
73500,0
73501,0
73502,0
73503,1
73504,0
73505,1
73506,0
73507,0
73508,1
73509,0
73510,0
73511,0
73512,0
73513,0
73514,0
73515,0
73516,0
73517,0
73518,0
73519,0
73520,0
73521,0
73522,0
73523,0
73524,1
73525,1
73526,1
73527,0
73528,0
73529,0
73530,1
73531,0
73532,1
73533,0
73534,0
73535,0
73536,0
73537,1
73538,0
73539,0
73540,0
73541,1
73542,0
73543,0
73544,0
73545,0
73546,0
73547,0
73548,1
73549,0
73550,1
73551,0
73552,0
73553,0
73554,0
73555,0
73556,0
73557,1
73558,1
73559,0
73560,0
73561,0
73562,0
73563,0
73564,0
73565,0
73566,0
73567,0
73568,0
73569,0
73570,0
73571,1
73572,1
73573,0
73574,1
73575,0
73576,0
73577,1
73578,0
73579,0
73580,0
73581,0
73582,1
73583,1
73584,0
73585,0
73586,1
73587,0
73588,0
73589,0
73590,0
73591,1
73592,0
73593,0
73594,1
73595,1
73596,0
73597,0
73598,1
73599,0
73600,0
73601,1
73602,1
73603,0
73604,1
73605,0
73606,0
73607,0
73608,0
73609,0
73610,0
73611,0
73612,0
73613,0
73614,0
73615,0
73616,0
73617,0
73618,0
73619,0
73620,0
73621,1
73622,0
73623,1
73624,1
73625,0
73626,0
73627,0
73628,1
73629,0
73630,0
73631,1
73632,0
73633,0
73634,0
73635,0
73636,0
73637,0
73638,1
73639,1
73640,0
73641,0
73642,0
73643,0
73644,1
73645,1
73646,1
73647,0
73648,0
73649,1
73650,0
73651,0
73652,0
73653,1
73654,0
73655,1
73656,0
73657,0
73658,0
73659,0
73660,0
73661,0
73662,1
73663,0
73664,0
73665,0
73666,0
73667,1
73668,0
73669,0
73670,0
73671,0
73672,0
73673,0
73674,1
73675,0
73676,0
73677,0
73678,0
73679,0
73680,1
73681,0
73682,1
73683,0
73684,0
73685,1
73686,1
73687,0
73688,0
73689,1
73690,0
73691,0
73692,0
73693,0
73694,0
73695,1
73696,0
73697,1
73698,1
73699,0
73700,1
73701,1
73702,0
73703,0
73704,1
73705,0
73706,0
73707,0
73708,0
73709,0
73710,0
73711,0
73712,0
73713,0
73714,0
73715,1
73716,0
73717,0
73718,0
73719,1
73720,0
73721,0
73722,1
73723,0
73724,0
73725,0
73726,1
73727,0
73728,1
73729,0
73730,0
73731,0
73732,0
73733,0
73734,0
73735,0
73736,0
73737,0
73738,0
73739,0
73740,0
73741,0
73742,0
73743,1
73744,1
73745,1
73746,0
73747,0
73748,0
73749,0
73750,0
73751,0
73752,1
73753,1
73754,1
73755,1
73756,0
73757,0
73758,0
73759,0
73760,1
73761,0
73762,0
73763,0
73764,0
73765,0
73766,0
73767,1
73768,1
73769,1
73770,0
73771,0
73772,0
73773,0
73774,0
73775,0
73776,0
73777,0
73778,0
73779,1
73780,0
73781,1
73782,0
73783,0
73784,0
73785,1
73786,0
73787,1
73788,0
73789,1
73790,0
73791,1
73792,1
73793,0
73794,1
73795,0
73796,1
73797,0
73798,1
73799,0
73800,0
73801,0
73802,0
73803,0
73804,0
73805,0
73806,0
73807,0
73808,1
73809,0
73810,0
73811,0
73812,0
73813,0
73814,0
73815,0
73816,0
73817,1
73818,1
73819,0
73820,0
73821,0
73822,0
73823,0
73824,0
73825,0
73826,0
73827,0
73828,0
73829,0
73830,0
73831,0
73832,0
73833,0
73834,1
73835,0
73836,0
73837,0
73838,1
73839,0
73840,0
73841,0
73842,1
73843,1
73844,0
73845,0
73846,0
73847,0
73848,1
73849,0
73850,0
73851,0
73852,1
73853,0
73854,0
73855,0
73856,0
73857,0
73858,0
73859,0
73860,0
73861,1
73862,0
73863,0
73864,0
73865,1
73866,0
73867,0
73868,0
73869,0
73870,0
73871,0
73872,0
73873,0
73874,0
73875,0
73876,0
73877,0
73878,0
73879,0
73880,0
73881,0
73882,1
73883,1
73884,0
73885,0
73886,0
73887,1
73888,0
73889,1
73890,0
73891,1
73892,0
73893,0
73894,0
73895,0
73896,0
73897,1
73898,0
73899,0
73900,1
73901,0
73902,0
73903,0
73904,0
73905,0
73906,1
73907,0
73908,0
73909,0
73910,0
73911,0
73912,1
73913,0
73914,1
73915,0
73916,1
73917,1
73918,0
73919,1
73920,0
73921,0
73922,0
73923,0
73924,0
73925,1
73926,0
73927,0
73928,0
73929,0
73930,0
73931,1
73932,0
73933,1
73934,0
73935,0
73936,0
73937,0
73938,1
73939,0
73940,1
73941,0
73942,0
73943,0
73944,1
73945,0
73946,1
73947,0
73948,0
73949,0
73950,1
73951,0
73952,1
73953,0
73954,1
73955,0
73956,0
73957,0
73958,0
73959,0
73960,0
73961,0
73962,0
73963,1
73964,0
73965,0
73966,0
73967,0
73968,0
73969,1
73970,1
73971,0
73972,0
73973,0
73974,1
73975,0
73976,0
73977,0
73978,0
73979,0
73980,0
73981,0
73982,1
73983,0
73984,1
73985,0
73986,0
73987,0
73988,0
73989,0
73990,0
73991,0
73992,0
73993,0
73994,0
73995,1
73996,0
73997,0
73998,0
73999,0
74000,1
74001,1
74002,0
74003,1
74004,0
74005,0
74006,1
74007,0
74008,0
74009,0
74010,1
74011,0
74012,1
74013,1
74014,0
74015,0
74016,0
74017,0
74018,0
74019,0
74020,0
74021,0
74022,1
74023,0
74024,0
74025,0
74026,0
74027,0
74028,1
74029,0
74030,0
74031,1
74032,0
74033,0
74034,0
74035,0
74036,1
74037,0
74038,1
74039,0
74040,0
74041,0
74042,0
74043,1
74044,0
74045,0
74046,0
74047,1
74048,0
74049,0
74050,0
74051,1
74052,0
74053,1
74054,1
74055,1
74056,1
74057,0
74058,0
74059,0
74060,0
74061,0
74062,0
74063,0
74064,0
74065,1
74066,0
74067,1
74068,1
74069,0
74070,0
74071,0
74072,0
74073,0
74074,0
74075,0
74076,1
74077,0
74078,0
74079,1
74080,0
74081,1
74082,1
74083,0
74084,0
74085,0
74086,0
74087,0
74088,0
74089,1
74090,0
74091,0
74092,1
74093,0
74094,1
74095,1
74096,0
74097,0
74098,1
74099,0
74100,0
74101,0
74102,0
74103,1
74104,0
74105,0
74106,1
74107,1
74108,0
74109,0
74110,0
74111,0
74112,0
74113,0
74114,0
74115,0
74116,0
74117,0
74118,1
74119,0
74120,1
74121,0
74122,0
74123,0
74124,0
74125,0
74126,0
74127,0
74128,0
74129,0
74130,1
74131,0
74132,0
74133,0
74134,1
74135,0
74136,0
74137,0
74138,0
74139,1
74140,1
74141,1
74142,0
74143,0
74144,0
74145,0
74146,1
74147,0
74148,1
74149,0
74150,0
74151,0
74152,0
74153,1
74154,1
74155,0
74156,1
74157,0
74158,0
74159,0
74160,1
74161,1
74162,0
74163,1
74164,0
74165,0
74166,1
74167,0
74168,0
74169,1
74170,0
74171,1
74172,0
74173,0
74174,1
74175,0
74176,0
74177,0
74178,0
74179,1
74180,1
74181,0
74182,0
74183,0
74184,1
74185,0
74186,0
74187,0
74188,1
74189,0
74190,0
74191,0
74192,0
74193,1
74194,0
74195,1
74196,1
74197,0
74198,0
74199,0
74200,0
74201,0
74202,0
74203,0
74204,1
74205,1
74206,0
74207,0
74208,0
74209,0
74210,0
74211,0
74212,0
74213,1
74214,0
74215,0
74216,1
74217,1
74218,0
74219,0
74220,0
74221,1
74222,0
74223,0
74224,0
74225,0
74226,0
74227,0
74228,0
74229,0
74230,0
74231,1
74232,1
74233,0
74234,0
74235,0
74236,1
74237,0
74238,0
74239,1
74240,1
74241,0
74242,0
74243,0
74244,0
74245,0
74246,1
74247,0
74248,1
74249,1
74250,0
74251,0
74252,0
74253,0
74254,1
74255,0
74256,0
74257,0
74258,0
74259,0
74260,0
74261,1
74262,0
74263,0
74264,0
74265,0
74266,0
74267,0
74268,0
74269,0
74270,1
74271,0
74272,0
74273,0
74274,0
74275,1
74276,0
74277,0
74278,0
74279,0
74280,0
74281,0
74282,0
74283,0
74284,0
74285,0
74286,0
74287,1
74288,1
74289,0
74290,0
74291,0
74292,0
74293,1
74294,0
74295,0
74296,0
74297,0
74298,1
74299,0
74300,0
74301,0
74302,0
74303,0
74304,0
74305,0
74306,0
74307,0
74308,1
74309,1
74310,1
74311,1
74312,0
74313,0
74314,0
74315,1
74316,0
74317,0
74318,0
74319,1
74320,1
74321,0
74322,0
74323,0
74324,0
74325,0
74326,0
74327,0
74328,0
74329,0
74330,1
74331,0
74332,0
74333,1
74334,0
74335,0
74336,0
74337,0
74338,0
74339,0
74340,0
74341,1
74342,0
74343,0
74344,0
74345,0
74346,0
74347,1
74348,0
74349,0
74350,0
74351,0
74352,0
74353,0
74354,0
74355,0
74356,0
74357,0
74358,0
74359,0
74360,0
74361,0
74362,0
74363,0
74364,0
74365,0
74366,0
74367,0
74368,1
74369,0
74370,0
74371,0
74372,0
74373,0
74374,0
74375,0
74376,0
74377,0
74378,0
74379,0
74380,0
74381,0
74382,0
74383,0
74384,0
74385,0
74386,0
74387,0
74388,1
74389,0
74390,0
74391,0
74392,0
74393,0
74394,0
74395,0
74396,0
74397,0
74398,1
74399,0
74400,0
74401,0
74402,0
74403,1
74404,0
74405,0
74406,0
74407,0
74408,1
74409,1
74410,0
74411,0
74412,0
74413,1
74414,0
74415,0
74416,0
74417,1
74418,0
74419,1
74420,1
74421,1
74422,0
74423,1
74424,1
74425,0
74426,0
74427,0
74428,0
74429,0
74430,0
74431,0
74432,0
74433,0
74434,0
74435,0
74436,1
74437,1
74438,1
74439,0
74440,1
74441,1
74442,0
74443,0
74444,0
74445,1
74446,0
74447,0
74448,0
74449,0
74450,1
74451,0
74452,0
74453,0
74454,0
74455,0
74456,1
74457,1
74458,0
74459,0
74460,0
74461,1
74462,0
74463,0
74464,0
74465,0
74466,1
74467,0
74468,1
74469,0
74470,0
74471,0
74472,1
74473,0
74474,0
74475,0
74476,0
74477,1
74478,0
74479,0
74480,0
74481,1
74482,0
74483,0
74484,0
74485,1
74486,0
74487,1
74488,0
74489,0
74490,0
74491,1
74492,0
74493,1
74494,0
74495,1
74496,0
74497,1
74498,0
74499,0
74500,0
74501,0
74502,0
74503,0
74504,0
74505,1
74506,0
74507,0
74508,0
74509,0
74510,1
74511,0
74512,0
74513,0
74514,0
74515,0
74516,1
74517,0
74518,0
74519,1
74520,0
74521,0
74522,1
74523,0
74524,0
74525,0
74526,0
74527,1
74528,0
74529,1
74530,1
74531,1
74532,0
74533,1
74534,0
74535,0
74536,0
74537,0
74538,0
74539,0
74540,0
74541,0
74542,1
74543,0
74544,1
74545,0
74546,0
74547,0
74548,1
74549,1
74550,0
74551,1
74552,1
74553,0
74554,0
74555,1
74556,0
74557,0
74558,1
74559,1
74560,0
74561,0
74562,0
74563,0
74564,0
74565,0
74566,0
74567,1
74568,0
74569,1
74570,0
74571,1
74572,0
74573,0
74574,0
74575,0
74576,1
74577,0
74578,0
74579,0
74580,0
74581,0
74582,0
74583,0
74584,0
74585,0
74586,1
74587,0
74588,1
74589,1
74590,0
74591,0
74592,0
74593,0
74594,0
74595,1
74596,0
74597,0
74598,0
74599,0
74600,0
74601,1
74602,0
74603,1
74604,0
74605,1
74606,0
74607,0
74608,0
74609,0
74610,0
74611,0
74612,1
74613,0
74614,1
74615,0
74616,0
74617,1
74618,0
74619,0
74620,1
74621,0
74622,1
74623,1
74624,0
74625,1
74626,0
74627,0
74628,0
74629,0
74630,0
74631,0
74632,0
74633,0
74634,0
74635,0
74636,0
74637,0
74638,1
74639,0
74640,0
74641,0
74642,0
74643,1
74644,0
74645,1
74646,0
74647,0
74648,0
74649,0
74650,0
74651,0
74652,0
74653,0
74654,1
74655,0
74656,1
74657,0
74658,1
74659,0
74660,0
74661,0
74662,1
74663,1
74664,0
74665,0
74666,0
74667,0
74668,0
74669,1
74670,0
74671,0
74672,0
74673,1
74674,0
74675,0
74676,0
74677,0
74678,0
74679,0
74680,1
74681,0
74682,0
74683,0
74684,0
74685,0
74686,1
74687,0
74688,0
74689,0
74690,0
74691,0
74692,0
74693,0
74694,0
74695,1
74696,0
74697,0
74698,1
74699,0
74700,0
74701,0
74702,0
74703,0
74704,0
74705,0
74706,1
74707,0
74708,0
74709,1
74710,0
74711,0
74712,0
74713,1
74714,0
74715,0
74716,1
74717,1
74718,1
74719,0
74720,0
74721,0
74722,0
74723,1
74724,1
74725,1
74726,0
74727,1
74728,0
74729,0
74730,0
74731,0
74732,0
74733,1
74734,1
74735,1
74736,1
74737,0
74738,0
74739,0
74740,0
74741,1
74742,0
74743,1
74744,0
74745,0
74746,0
74747,0
74748,0
74749,0
74750,0
74751,0
74752,0
74753,0
74754,0
74755,1
74756,1
74757,0
74758,0
74759,1
74760,1
74761,0
74762,0
74763,1
74764,1
74765,0
74766,1
74767,0
74768,0
74769,0
74770,0
74771,0
74772,1
74773,0
74774,0
74775,0
74776,1
74777,0
74778,1
74779,1
74780,1
74781,0
74782,1
74783,0
74784,1
74785,1
74786,0
74787,1
74788,0
74789,1
74790,1
74791,0
74792,1
74793,0
74794,0
74795,0
74796,0
74797,0
74798,1
74799,1
74800,0
74801,1
74802,0
74803,0
74804,0
74805,0
74806,1
74807,0
74808,0
74809,1
74810,1
74811,0
74812,0
74813,0
74814,1
74815,0
74816,0
74817,1
74818,0
74819,0
74820,0
74821,0
74822,1
74823,0
74824,1
74825,0
74826,0
74827,1
74828,1
74829,0
74830,0
74831,0
74832,0
74833,0
74834,1
74835,0
74836,0
74837,1
74838,1
74839,0
74840,0
74841,0
74842,1
74843,0
74844,0
74845,0
74846,0
74847,1
74848,0
74849,0
74850,0
74851,1
74852,1
74853,0
74854,0
74855,1
74856,1
74857,0
74858,0
74859,1
74860,0
74861,0
74862,0
74863,0
74864,0
74865,0
74866,0
74867,0
74868,1
74869,0
74870,0
74871,0
74872,0
74873,1
74874,0
74875,0
74876,1
74877,0
74878,1
74879,0
74880,0
74881,0
74882,1
74883,1
74884,0
74885,1
74886,0
74887,0
74888,0
74889,0
74890,0
74891,1
74892,0
74893,1
74894,0
74895,0
74896,1
74897,0
74898,0
74899,0
74900,0
74901,0
74902,0
74903,0
74904,0
74905,0
74906,0
74907,1
74908,1
74909,0
74910,1
74911,0
74912,1
74913,0
74914,0
74915,0
74916,1
74917,1
74918,0
74919,0
74920,0
74921,0
74922,0
74923,0
74924,0
74925,0
74926,0
74927,0
74928,1
74929,1
74930,1
74931,0
74932,0
74933,0
74934,0
74935,0
74936,0
74937,0
74938,1
74939,0
74940,1
74941,1
74942,1
74943,0
74944,1
74945,1
74946,0
74947,0
74948,0
74949,0
74950,0
74951,1
74952,0
74953,0
74954,0
74955,0
74956,0
74957,0
74958,0
74959,0
74960,0
74961,1
74962,0
74963,0
74964,0
74965,0
74966,1
74967,0
74968,0
74969,0
74970,0
74971,0
74972,1
74973,0
74974,0
74975,0
74976,0
74977,0
74978,0
74979,1
74980,0
74981,1
74982,0
74983,0
74984,1
74985,0
74986,1
74987,1
74988,1
74989,0
74990,0
74991,0
74992,0
74993,0
74994,0
74995,0
74996,0
74997,0
74998,0
74999,0
75000,0
75001,1
75002,0
75003,0
75004,0
75005,0
75006,0
75007,0
75008,1
75009,0
75010,1
75011,0
75012,0
75013,0
75014,1
75015,1
75016,1
75017,0
75018,0
75019,0
75020,0
75021,0
75022,0
75023,0
75024,0
75025,0
75026,1
75027,0
75028,0
75029,1
75030,0
75031,0
75032,0
75033,0
75034,0
75035,1
75036,0
75037,0
75038,0
75039,0
75040,0
75041,1
75042,0
75043,0
75044,1
75045,0
75046,0
75047,0
75048,1
75049,1
75050,0
75051,0
75052,0
75053,0
75054,0
75055,1
75056,0
75057,0
75058,0
75059,0
75060,1
75061,0
75062,1
75063,0
75064,1
75065,1
75066,0
75067,0
75068,0
75069,0
75070,0
75071,0
75072,1
75073,0
75074,0
75075,0
75076,0
75077,1
75078,0
75079,1
75080,0
75081,1
75082,0
75083,0
75084,1
75085,0
75086,1
75087,0
75088,1
75089,0
75090,1
75091,0
75092,0
75093,0
75094,0
75095,0
75096,1
75097,0
75098,0
75099,0
75100,1
75101,0
75102,1
75103,0
75104,0
75105,1
75106,1
75107,1
75108,0
75109,1
75110,0
75111,0
75112,0
75113,0
75114,0
75115,0
75116,1
75117,0
75118,0
75119,0
75120,0
75121,0
75122,0
75123,1
75124,0
75125,0
75126,1
75127,0
75128,0
75129,0
75130,0
75131,0
75132,1
75133,0
75134,0
75135,0
75136,0
75137,0
75138,1
75139,0
75140,0
75141,0
75142,1
75143,0
75144,0
75145,0
75146,1
75147,0
75148,0
75149,0
75150,0
75151,1
75152,0
75153,0
75154,0
75155,0
75156,0
75157,1
75158,0
75159,0
75160,1
75161,0
75162,0
75163,0
75164,0
75165,1
75166,0
75167,1
75168,0
75169,0
75170,1
75171,0
75172,1
75173,0
75174,1
75175,0
75176,0
75177,0
75178,0
75179,0
75180,0
75181,1
75182,0
75183,0
75184,1
75185,1
75186,0
75187,1
75188,1
75189,0
75190,0
75191,1
75192,1
75193,0
75194,0
75195,1
75196,0
75197,0
75198,0
75199,1
75200,0
75201,0
75202,1
75203,0
75204,0
75205,0
75206,1
75207,1
75208,1
75209,0
75210,1
75211,1
75212,0
75213,0
75214,0
75215,0
75216,0
75217,0
75218,1
75219,0
75220,1
75221,0
75222,0
75223,1
75224,0
75225,0
75226,1
75227,1
75228,0
75229,1
75230,1
75231,0
75232,0
75233,1
75234,0
75235,0
75236,0
75237,1
75238,1
75239,0
75240,0
75241,0
75242,0
75243,0
75244,1
75245,0
75246,1
75247,0
75248,0
75249,0
75250,1
75251,1
75252,0
75253,0
75254,0
75255,0
75256,0
75257,0
75258,1
75259,1
75260,0
75261,1
75262,0
75263,1
75264,0
75265,0
75266,0
75267,0
75268,0
75269,1
75270,0
75271,0
75272,1
75273,1
75274,0
75275,1
75276,0
75277,0
75278,0
75279,1
75280,0
75281,1
75282,1
75283,0
75284,1
75285,0
75286,1
75287,0
75288,0
75289,1
75290,0
75291,0
75292,0
75293,0
75294,0
75295,0
75296,0
75297,0
75298,0
75299,1
75300,0
75301,0
75302,0
75303,0
75304,1
75305,0
75306,0
75307,1
75308,0
75309,0
75310,0
75311,1
75312,0
75313,1
75314,0
75315,0
75316,0
75317,0
75318,0
75319,0
75320,1
75321,0
75322,0
75323,0
75324,0
75325,0
75326,0
75327,1
75328,1
75329,0
75330,0
75331,0
75332,0
75333,0
75334,0
75335,0
75336,1
75337,1
75338,0
75339,0
75340,0
75341,1
75342,0
75343,1
75344,1
75345,0
75346,0
75347,0
75348,0
75349,1
75350,0
75351,1
75352,1
75353,1
75354,0
75355,0
75356,0
75357,0
75358,0
75359,0
75360,0
75361,1
75362,0
75363,0
75364,0
75365,1
75366,0
75367,0
75368,1
75369,1
75370,0
75371,0
75372,0
75373,0
75374,0
75375,0
75376,1
75377,0
75378,0
75379,0
75380,1
75381,0
75382,1
75383,0
75384,0
75385,0
75386,0
75387,0
75388,0
75389,1
75390,0
75391,0
75392,0
75393,0
75394,0
75395,0
75396,0
75397,1
75398,0
75399,0
75400,1
75401,0
75402,0
75403,0
75404,0
75405,0
75406,0
75407,0
75408,0
75409,0
75410,0
75411,1
75412,0
75413,0
75414,0
75415,0
75416,0
75417,0
75418,0
75419,1
75420,1
75421,0
75422,0
75423,1
75424,0
75425,1
75426,1
75427,1
75428,0
75429,0
75430,1
75431,0
75432,0
75433,0
75434,0
75435,0
75436,0
75437,1
75438,1
75439,0
75440,0
75441,0
75442,0
75443,0
75444,1
75445,0
75446,0
75447,0
75448,1
75449,1
75450,1
75451,1
75452,1
75453,0
75454,0
75455,0
75456,0
75457,0
75458,1
75459,1
75460,1
75461,0
75462,0
75463,0
75464,0
75465,0
75466,0
75467,0
75468,1
75469,0
75470,0
75471,0
75472,0
75473,0
75474,1
75475,0
75476,0
75477,0
75478,1
75479,0
75480,0
75481,0
75482,0
75483,1
75484,1
75485,0
75486,1
75487,0
75488,1
75489,0
75490,0
75491,0
75492,0
75493,1
75494,1
75495,0
75496,0
75497,0
75498,0
75499,0
75500,0
75501,1
75502,0
75503,0
75504,0
75505,0
75506,1
75507,0
75508,0
75509,0
75510,0
75511,1
75512,0
75513,0
75514,1
75515,1
75516,1
75517,1
75518,0
75519,1
75520,1
75521,1
75522,0
75523,0
75524,0
75525,1
75526,1
75527,0
75528,0
75529,0
75530,0
75531,0
75532,0
75533,1
75534,0
75535,1
75536,0
75537,1
75538,0
75539,1
75540,0
75541,1
75542,0
75543,0
75544,0
75545,0
75546,0
75547,0
75548,1
75549,0
75550,0
75551,1
75552,0
75553,1
75554,1
75555,0
75556,0
75557,0
75558,1
75559,1
75560,0
75561,0
75562,0
75563,1
75564,0
75565,0
75566,0
75567,0
75568,1
75569,0
75570,0
75571,0
75572,0
75573,0
75574,0
75575,1
75576,0
75577,0
75578,0
75579,0
75580,0
75581,0
75582,1
75583,1
75584,0
75585,0
75586,0
75587,0
75588,0
75589,1
75590,0
75591,0
75592,0
